Y,Data,XAU,BGNL,BDIY,CRY,DXY,VIX,Cl1,XAU BGNL
1,01/01/2021,2181.0085524069154,2409.8767628840274,2892.4674232277935,257.961957406928,94.9175494977794,23.262764489697723,67.65287446128079,1163.346625168636
1,01/15/2021,2115.8708722813562,2702.7921806208146,1620.1236880487668,192.03906814829423,106.99635335574513,23.87975384120128,69.23410293656966,1431.0158485641216
0,01/29/2021,1985.8686859374236,3069.70091231159,2932.014705962194,181.81157381080538,99.05265291178314,34.60301230320765,70.42166261180718,1441.5230429660742
1,02/12/2021,1851.5047584958224,2796.5083860068526,3215.8099198268865,233.65224567948613,89.49088754031159,49.29983116792349,92.33219511692616,1377.7315917426247
0,02/26/2021,1740.6348759289037,2261.0806318997443,2153.65725135312,156.5674384218962,103.26961738174697,18.163492111265644,76.24033533077031,1380.4512324727007
1,03/12/2021,2025.2023931065114,2873.3364620190305,1391.939609291488,170.08483036979547,91.35077098324076,11.950921543154216,99.932462602502,1316.4298832356176
1,03/26/2021,2074.824197937498,2595.937170599753,3056.8230539191336,190.36550199557956,93.15422195777936,42.70348599742167,111.87348985586767,1329.618476254514
0,04/09/2021,1899.316509750315,2569.8852814097,3498.956939511786,153.7790943196018,88.7800021544113,13.122992977553526,76.12681818070612,1550.4143770711012
1,04/23/2021,1731.7273714804824,2423.522637073234,3487.0193022084195,223.16499433809327,103.52629740913821,36.39911051554744,67.53141364229428,2052.9487901187435
0,05/07/2021,1921.3031055847882,2902.7945844488404,3064.672721654505,208.9857931163585,91.71734031072201,26.853607441927675,128.8493983594685,1515.5077102267912
1,05/21/2021,1963.0041015042862,3103.8664644126347,3424.226006643388,175.84964509699086,102.34452095819961,42.37912393718989,117.29037309733081,1178.1089888087251
1,06/04/2021,1506.5452756485051,2682.4801030781045,1267.7105136600949,153.58058183555534,87.67584743996495,45.241643537058806,41.301368377451354,1520.4571267472968
1,06/18/2021,1552.964677941906,2751.1344305687344,3163.786469481835,165.68034090398191,97.1657353574956,38.35595777145042,86.25425711203138,2061.1183265442633
1,07/02/2021,1814.4223332191693,2709.0102501477295,2606.6876620845096,245.5448832666556,80.07717687991139,13.671776928926892,111.46979960226508,1720.6954276075971
0,07/16/2021,1774.6066830812542,2889.538254572579,2323.518166754796,189.27366606790363,97.41910188880311,30.6149407190877,105.19310644017538,1413.5404565433794
0,07/30/2021,1583.0638221669553,2699.5883505272,2420.62591016509,247.0206107187381,92.2480120017776,27.75169457531211,46.951743029984264,1333.2456931158595
1,08/13/2021,1939.8243889399287,2754.651412701304,3461.998123295615,202.6929172731039,80.3411882789331,38.46418999478996,66.25778431762723,1413.3789459625932
0,08/27/2021,1644.1753176195589,2884.686890053707,3037.9213867038206,152.05890343077553,97.9199789214872,34.86428283956621,95.29163591024206,1905.8567536138353
0,09/10/2021,1628.1654946940696,2793.7930391222862,1604.031259436636,176.52435213245928,89.73501340597767,21.12488250378083,73.29934844505354,1390.2096219349285
1,09/24/2021,2099.220623309967,2672.966982684272,1450.592412356006,220.46107077483703,100.13604704657222,44.7407567709878,75.36186305933592,1328.3470783089294
1,10/08/2021,1686.7498507223675,2213.189213565501,2635.0244283213265,173.81030780944698,86.3964588331459,41.83724138921207,77.62144293220462,1157.2422288121354
1,10/22/2021,1881.9218034553805,2787.423621052303,2518.192460631455,255.58258773796874,98.95010625460571,36.66692145808153,67.4558390805143,1567.361664372388
1,11/05/2021,2005.0585831155236,2572.921507124252,1860.1259119207439,222.01468408573805,108.58835234558576,47.398236372826304,94.38657070266724,1165.5062266006769
1,11/19/2021,1643.4992221532098,2424.33578488368,2395.945415726704,217.75939630059645,89.75803950026022,37.24035330378319,95.58907420985149,1902.9610187409103
1,12/03/2021,2001.5444625858247,3020.295705438786,2593.1195231411657,170.24324311284158,99.61081547622675,48.6825034043644,66.83293004954447,1418.779089331415
1,12/17/2021,1587.8064215395395,2598.562851487235,2335.3131956728084,255.8598374208064,89.81225253542728,23.344936059058135,119.47977688430743,1417.9362638751445
0,12/31/2021,1841.1208326965534,2785.4150248033525,2604.0321671314723,258.74794509724245,97.29773627793804,28.726448737962052,116.8231975302902,1929.8917196659427
0,01/14/2022,1683.2199996833042,2770.1161539012032,1713.3103355383212,241.69351274051115,99.14449922602603,19.208742136157117,77.53478716835338,1994.867908143513
1,01/28/2022,1724.4782703580981,2673.9558208311482,1611.624201054068,180.33360151113288,103.57259643313333,42.308422364300185,75.86887527972439,1590.9348419418639
1,02/11/2022,2119.7771916377183,2920.602798033117,2228.3769614719267,162.00520890446901,92.60129711717,21.82616256496532,118.41119677994101,1505.408509613626
0,02/25/2022,1770.066416531009,2208.2169120391072,2044.9301169660791,224.34566449716644,85.3567281887604,15.229873224393957,108.33855125142135,1838.4576739747133
1,03/11/2022,2148.3558637896285,2878.218163236781,2676.906477485926,206.3186889873823,85.52539938655482,19.872630313528287,49.09434222513278,1307.2348955621933
1,03/25/2022,2074.953811593983,2806.0821181850442,3383.9083110289107,193.26889513376727,85.69493474115788,19.826655673350572,46.931174798075915,1136.0027427131995
1,04/08/2022,1768.2542406665339,3180.5771016517756,1721.9822758141595,221.91931798603014,106.35981984523923,44.23594774825035,113.68118185206102,1699.7006977077544
1,04/22/2022,1706.5481077063437,2220.2804073024545,2854.9797229335254,157.69647765020432,91.14631673676915,35.046077991772066,73.47163816337057,1101.713823549108
1,05/06/2022,1955.327403864128,2827.2980067598205,3424.2916630038394,151.24968501429072,104.93240819479871,41.15236239120169,76.05222246427539,1244.00062245325
0,05/20/2022,1972.0384386644325,2963.576755386063,1586.9853615302864,195.55978119709212,102.65824407921787,27.618608607966433,100.34763710879123,1694.516877788837
1,06/03/2022,2122.0774660226252,2494.841907102188,2014.7978929995725,202.37637694454781,90.08295260971096,49.28673310658917,108.10742510836009,1229.6005075762157
1,06/17/2022,2133.258151054916,2525.1015319658395,2748.456187642415,247.39160702791503,92.68863202772499,30.514933371400417,45.90783443019332,1344.3501216423479
0,07/01/2022,1624.7590343337426,2914.773074307858,2940.4421081374176,199.54292989856043,90.01509459738918,13.261437841070428,48.34551029228052,1743.6649812113696
0,07/15/2022,1810.2507007097909,2383.4366726457274,1764.3697383845838,218.94485941038334,99.45374067742583,27.58843558671836,92.18638990334816,1492.974062687167
0,07/29/2022,1605.7498624240698,2659.9495579279455,2629.5891000409265,192.24878512575742,98.79747031842662,27.932171243012785,69.92452330106721,1725.90661192776
0,08/12/2022,1979.5689671166651,2630.283502998004,2986.201408293505,192.56636510002687,102.03161749342138,32.5136508357338,71.23370064826295,1653.641087904836
0,08/26/2022,1993.489581528978,2552.600119718084,1868.8917082595997,159.06242318141244,85.69866105581532,27.199108703039393,98.43072402957941,1990.717612717986
0,09/09/2022,1801.9799538301859,2261.780322695583,2500.4495471675186,250.79049052045383,96.079579582411,19.799049780609952,43.674380857128504,1138.391887978057
1,09/23/2022,2081.459670980697,2191.7450671905763,1846.273658777704,212.40116366062458,103.59189843896834,16.75670158592638,102.44817004356804,1575.175939091442
1,10/07/2022,1930.579177834653,3102.2957625630333,3047.7077055461095,199.4419129863681,100.05785042176596,49.2755009466166,107.15876750261012,1546.6419555490525
0,10/21/2022,1967.1658582552434,2502.6131639092546,3271.257469578994,234.9689271839429,83.97787597324047,18.8783705227123,72.95191361312207,1795.4284444600016
1,11/04/2022,1760.8635928026422,3025.024288677691,2395.0003177593985,219.2440566373732,108.42328844722665,38.35706215768681,95.15269871171343,1744.7751194548528
1,11/18/2022,1653.066284903865,2217.899189214462,2059.3149532825505,223.59415929856405,97.54521240606314,39.98846355818284,80.45977522099051,1422.285975372974
0,12/02/2022,1684.8159801689294,2110.0059314762816,1819.3520593542848,210.52892541856022,88.11517944583632,20.74332836506894,88.56798057427736,2031.790653072882
1,12/16/2022,1763.8242551275991,2103.0483380609367,2197.812455164005,196.95141527928553,85.94982332751957,43.35651697416037,64.38479330732213,1544.606181466671
1,12/30/2022,1510.1501167346455,2365.0341803569045,1658.1222742657424,199.37018241131995,90.71231515165415,49.43711934451557,129.5506497424239,1338.1205675278843
1,01/13/2023,2107.8125804550787,2201.521095369275,2485.659489611884,244.47603604205972,104.99043620692862,34.60159205602574,83.98873181950192,1185.038426311688
1,01/27/2023,2197.645751101497,2872.9963919501,3037.8178290024025,187.91042384396508,89.13031320103346,19.371263089929506,51.10185860887498,1120.452063463445
1,02/10/2023,1748.3681543219645,2419.748891983287,1508.466036902709,156.5834251830659,100.68133783838319,47.01065443145581,47.63269558822521,1457.334189101697
1,02/24/2023,2117.528427688878,2404.774622579438,2230.837126304,225.99230230445022,101.57070215787125,41.34212591929842,72.47450493469869,1199.9276568307303
0,03/10/2023,1548.8256925292371,3082.2972381918426,1415.0994846063704,257.6751706267186,101.71555247611109,20.949183566992424,51.55787754472319,1816.775108167889
1,03/24/2023,2080.837989796258,3163.6439589998477,3454.1639759428867,156.47241697040218,94.84737616349409,30.059681784431483,40.303810312827935,1625.8830753023103
0,04/07/2023,1820.5360894415355,3173.575779792086,2889.891746065575,249.68659691307772,97.5078639580704,21.097629174831958,50.49346857452167,1851.4840762750937
1,04/21/2023,1510.4107844851194,2957.9362938131926,3483.696527528024,242.17221450168853,85.73752829296262,16.044414937666073,123.44297407104867,1551.6738478417124
0,05/05/2023,1660.9263345561644,2402.496285976945,1718.8532163081913,168.23836623077193,84.99356127426915,20.826616468753155,76.56144569185581,1877.0703515640039
0,05/19/2023,1587.5209255395362,3038.9057657039575,1330.2745267402638,239.15183295023456,104.46206593198647,22.627645796957584,91.52707131090233,1825.7302420813262
0,06/02/2023,1735.1450574575474,3197.3089899214856,2734.419229867445,230.81315345208446,105.25772292266255,30.39260650334857,120.71267581009855,2038.2881397898846
1,06/16/2023,1705.2675972359102,2400.456393919538,3024.1611235804166,208.88972564837664,81.91293473800064,39.181770742274935,123.19167822436476,1728.3486557260112
1,06/30/2023,1963.7075243697975,2820.4026958725344,1810.6014063394864,211.65402494545606,99.71938056226338,46.7580384865305,127.1013033174459,1962.6245133763316
1,07/14/2023,1872.0425201520936,2377.884502801213,2954.828065565448,255.58258275697222,94.95817248061098,35.568284376174795,72.43170226547674,1225.6808857561714
0,07/28/2023,1501.8909417943084,3087.8480657535397,1886.912926978002,229.8313973979967,83.09663202700482,11.110757611407696,116.54376407107821,1845.3150179998063
1,08/11/2023,1616.6302743374515,3045.7023527716556,1871.4975460238034,194.26947007082182,85.61004667419465,47.987251901895455,55.297250508159166,1329.793827897327
0,08/25/2023,1951.4955136505125,3078.4990869245626,2921.314278053043,183.01771488446656,92.08737375138607,30.25329781691628,95.79762262456421,1516.4717884834013
1,09/08/2023,2114.6993538044635,2465.700858638417,3003.748384669414,167.86801089325758,99.83030655253248,16.952925093887792,88.58350333212985,1700.4308950041236
1,09/22/2023,1645.0755452622327,2322.1193845432595,3469.7945106953657,208.15402656174575,80.9190148136317,46.55417421949451,94.07263924201328,1612.8257504552842
0,10/06/2023,1890.6022273670335,2511.2829792359394,2372.146431094213,194.50839257955738,108.54275441198696,25.525655348428277,98.58041210244957,2076.088883444065
1,10/20/2023,1768.7281411930887,2840.09443635129,1605.0741947672,248.57241699324405,83.10507113134913,10.53676325952718,76.7206131714591,2034.9683827002077
1,11/03/2023,2169.894338039405,2444.9994976473004,3112.977171504882,184.24331633170345,106.0253291392355,37.86356489646698,61.56544232387342,1800.4661939472649
1,11/17/2023,2104.270788968273,2612.623943149867,3347.71351529459,252.26367966440546,82.07638758125314,15.61354993621476,109.32154870296782,1942.9298015804798
1,12/01/2023,2040.8313509365025,2227.4746440167223,2671.2891162071355,175.0916941289898,82.56190533095833,48.18668765419382,115.8186149649344,1536.2299503616423
0,12/15/2023,1783.888884959557,2239.982091616268,2090.0853786349303,183.01291078870696,99.80564842125615,17.172481761436185,73.47129222623073,1538.6238462981191
1,12/29/2023,1933.4756953757367,2943.0264189562467,3097.9626618574744,159.58032217952157,107.28216851888318,37.66404484463079,61.90546552972309,1852.1022730164113
1,01/12/2024,2087.6530211419727,2258.4999019243196,2262.3787797109035,196.11281312974552,90.25737621886489,22.697421719856116,51.7024877773818,1736.2230328746784
0,01/26/2024,1850.119849372922,2676.1691067189663,1277.9348191583547,151.9542998964729,82.92611165476725,25.259303816642678,69.5907962672575,1809.9114025999343
0,02/09/2024,1634.6798439571078,2190.368757072275,3173.6723950247224,229.06141446592844,84.42749205190373,22.089421128895733,58.678065932361946,1575.9195713339284
0,02/23/2024,1709.9629815648502,3132.4518948334135,2493.4629521971365,182.63806207038658,96.55512711036292,22.54527298976003,77.18258054915785,1387.5314219117133
0,03/08/2024,1799.05146578119,3035.6772080116125,1528.190637807856,190.10327045711244,91.05260482818598,23.084236240263376,121.91599339524687,1863.603206379309
1,03/22/2024,2137.026528718672,2136.3003752031295,1791.0606167237834,209.68882553236944,93.76971966234984,33.00226854577379,78.41184302597242,1547.0515317353418
1,04/05/2024,1592.2731607953606,2778.95065588677,3418.9140707954334,215.81427048237032,92.21414915470997,47.075638317578154,94.22950324870644,1376.6393314926147
0,04/19/2024,1684.151880770287,2384.240832566956,1622.253684456347,181.26448254351882,109.62383574430484,25.646907866554454,48.168671130627935,1342.1013528231395
1,05/03/2024,2168.824096815485,3140.917544608763,1212.7991618550393,208.77328723273746,89.43002431964607,35.45941483698172,118.66875499273661,1558.4088176978316
1,05/17/2024,2133.1327994462517,2968.626115421769,1259.7694577607958,174.52011990923998,86.14699989878538,17.562632372490494,42.23317456918142,2053.5026464168086
1,05/31/2024,1746.9965075497532,2564.117204988529,2945.1037407125787,222.66520250097113,82.44524314659859,36.99064142953988,59.4670339992401,1906.3040450651815
0,06/14/2024,1818.9640885017077,2202.3230089700705,2175.7620289727047,231.6787766489461,89.39452860317957,29.62708137378793,121.58783483695981,1565.2416175578066
0,06/28/2024,1686.684088441149,3185.777744663702,3101.8115944331803,220.25595846928184,87.36918083983771,34.29282358538045,93.04441051800632,1994.2416104219492
0,07/12/2024,1735.2659573142294,2940.17899775393,2790.3081198328246,204.48280906635176,107.04861290237454,18.89505503209541,107.23301339579426,1470.944414215558
0,07/26/2024,1834.4557858852243,2695.833922153639,1395.0267406268206,180.1008806018823,91.49554528492688,25.86777823372566,106.58167301953175,1687.2313519130685
1,08/09/2024,1979.8120959456444,2131.914879944502,1391.0491198215054,256.22350685100446,86.43830341085061,48.31495699031836,129.9259132590966,1680.0681275889265
1,08/23/2024,2078.7503539945114,2750.6791753770685,3258.1239917726984,187.59633606403344,107.930579425606,29.291385262820103,43.80393848759525,1487.7771673891848
1,09/06/2024,1694.6144514484981,2561.244293817838,3014.681227079671,237.38145117860591,103.45920275266232,37.49680290842042,84.28537419597679,1492.0461990609126
1,09/20/2024,1727.555703029031,3089.4285135999344,1962.6073941844447,178.68721741018425,93.5276756353612,37.63859291741731,82.73811207357099,2083.373839291121
1,10/04/2024,2143.2877549932473,2666.5956028447063,1204.288631327225,186.12738505350524,95.36417851775154,39.35495082131648,110.08432666337363,1301.3822041040346
1,10/18/2024,2090.709605352486,2473.6073798038165,1626.357896567722,252.12217378179832,81.22714878895214,43.26000791166235,71.92482928585315,1116.357487488845
0,11/01/2024,1555.3521975225606,3166.085136442778,1967.3847987664853,240.20996042745483,98.56254376593066,26.27772769210835,105.31256582469429,1516.7937591221337
0,11/15/2024,1722.3066667230041,3118.883514957212,2375.907055341475,245.09610711262633,101.2248807313077,34.110828036565394,95.9543600367223,1971.0690612357462
1,11/29/2024,1836.2598417626416,2334.7831093309364,1797.0646312070996,202.65845682687709,105.83304787106374,35.117503828164224,70.38133030191295,1833.5287633516573
0,12/13/2024,1853.2397899095577,2879.4041073400354,2736.6408850384473,234.48513713566905,101.16225844038473,17.12293436084134,119.36735011800306,1864.7674880136715
0,12/27/2024,1862.5201867422325,2586.5272538502422,2683.688166235763,179.0876859361171,84.2604102996301,15.240704482725036,45.03197828466065,1206.0277434402726
0,01/10/2025,1537.7249401241372,2733.460536249236,2882.43693392784,227.5225931737093,97.56794967297566,18.32639156590681,117.64162889393538,1750.9319380986824
1,01/24/2025,2135.7690499077707,2452.059798258855,1211.092947406263,186.43147164393542,87.1587610183552,14.186614325684124,80.85279441489584,1909.7978898888123
0,02/07/2025,1756.9762116341715,2250.5001300473223,3299.7146402581416,219.05084787042802,105.95008852393764,30.274975686127924,112.70827496103855,1690.3187738835682
0,02/21/2025,1539.7598629593756,2964.3726831942754,2161.197296073052,183.41565575878062,96.02423161385298,32.36528955683683,94.13062981985306,1565.2867069665065
1,03/07/2025,2136.7986684990556,2438.1890686654215,2098.3428640658867,205.87105387433215,84.31760090347608,42.834777313975714,110.35228318541378,1250.0442914925468
0,03/21/2025,1630.5030083388203,2345.2062613031653,1624.0141663588054,198.87803986953463,104.77578553801543,12.140513740572217,49.736762289003345,1116.4890455827665
0,04/04/2025,1543.0009067250005,2662.742320314251,2472.647126257287,227.15015239792174,102.91502718717712,15.788528229487877,44.5357573765289,1435.7765147515051
1,04/18/2025,2135.1508919268517,2532.1279203745594,1743.5121172825188,202.9661527203648,90.14254049705009,47.467097361579185,88.84922223589824,1906.0424641148916
1,05/02/2025,1835.6978418185386,3181.1618503749687,2282.6838177428053,247.1457555327953,96.82965982176648,37.40432175754977,40.670095154299055,1172.0435543361125
1,05/16/2025,2142.074846374795,2172.289593735645,1212.356117501871,235.25426971440908,84.52761389172821,27.716438029106172,81.7674266643687,1490.0648327834697
1,05/30/2025,2102.5874339432767,2938.757931153322,3061.8763549043097,154.3501953166105,95.89879716551333,38.48614359341236,74.42475350262343,2045.5370544053744
0,06/13/2025,1559.9485518276038,2683.9287290315274,2801.0873179920873,216.91628028810442,97.39162253183751,25.875884792727206,84.36549975825343,1175.842535567235
1,06/27/2025,1627.1934195273204,2959.402855808602,2967.442359729829,207.47199365802646,80.88204904741022,44.03831650388996,105.56984595487313,1241.768508536036
0,07/11/2025,1501.033060149832,2217.7050769574057,3014.5273731714105,177.62943455407972,80.34607054877891,19.356413955405934,51.6454793310355,1401.4060627604538
1,07/25/2025,2042.7749808726412,2886.049118863441,2468.119289528867,257.45483007377777,108.07384775705913,38.10865382632948,44.90388589156971,1628.242966006322
0,08/08/2025,1639.1147260034652,2886.7591910213478,2362.4068201228947,219.78078516227995,97.05697752254663,13.062998851402124,112.50526007889206,1400.8221822045498
0,08/22/2025,1949.1090415439253,2909.9747793903816,2010.143449528366,167.14402006029243,109.32816132679379,17.526471566189613,128.33557069537414,1537.087496074307
1,09/05/2025,1902.3491849768964,2964.4619406692686,3120.3441040627504,234.04109375089485,99.56774751846824,44.01763002743565,97.25780359389964,1475.2362591753208
0,09/19/2025,1779.7721317690161,2691.6048663890924,2389.0744998288624,205.6459459145726,109.00177421055669,33.93388525067786,110.83120486666245,1965.2718881507103
1,10/03/2025,1796.5756137863318,3161.34810701993,3459.1016523635362,152.34587298776736,91.08354174382343,43.86652812688864,104.29419322135608,1654.8488031262305
0,10/17/2025,1791.9035654470113,2639.869688419481,1747.4465481596633,220.8746194971983,106.97649800102168,29.87962047091954,104.81694065515003,1938.035715750494
0,10/31/2025,1895.9786233810405,2431.7395951780445,2756.1003978844474,183.1039259346482,94.14398365260647,34.07014867266402,104.66757561496921,2085.7447796143824
1,11/14/2025,1927.30158435022,2227.5084537541547,3408.055932052285,158.7545352063154,86.66046642035853,43.605918593545894,79.09599930034963,1329.2415620193403
1,11/28/2025,1602.0892824224188,2226.6860474167875,3067.3418263787335,235.28300839272688,93.59877928047956,35.7959801904754,105.18300571511142,1760.855282512848
1,12/12/2025,2099.6993796197794,2963.5633380630793,1918.6312931162968,168.50004928645478,101.31888182209444,45.14417783661686,73.06531515896715,1132.6180426111912
1,12/26/2025,1771.7079740955642,3016.762720672997,1397.4972825594007,187.91666718542845,83.3481554930484,42.62575134098781,119.11207355743278,1808.8578554613728
0,01/09/2026,1555.354054341788,2477.146858640256,2811.777946021937,211.44092002593743,94.7733027520909,26.125510430064438,126.56941513524892,1732.6837855897384
0,01/23/2026,1866.2419174378097,2178.71427014314,1874.2674659725874,187.61238542328957,81.3471392342784,26.820974209459457,104.86552367463344,1464.2518867159079
0,02/06/2026,1881.5010157367235,2779.1231782292953,1884.8780200897918,233.9579197759134,103.78637988990828,21.48282106648915,52.96871786824863,1602.7987365438064
1,02/20/2026,2196.137150184788,2471.346568964192,2902.6465741587126,241.4086573809156,108.82277093913683,13.522394660041112,94.1917945132754,1542.0190193239578
0,03/06/2026,1568.7394110202756,2720.8560789618477,2587.3314836709924,214.08393158284326,108.85043076231797,18.814480416741645,93.8354650346951,1655.7652922125008
0,03/20/2026,1687.214003897046,2739.4919768457653,1760.7926659530617,206.38383668071444,95.17101821154573,23.83829176373141,110.85788120131366,1582.8092013843102
1,04/03/2026,1640.002675834442,3038.541747793957,1821.2113314543217,244.324915779959,81.77378593100991,38.41696147288529,99.0563466571702,1423.437733850252
